id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_leaves_group_manager,access_supplier_leaves_group_manager,model_supplier_leaves,project.group_project_manager,1,1,1,1
access_supplier_leaves_report_group_manager,access_supplier_leaves_report_group_manager,model_supplier_leaves_report,project.group_project_manager,1,1,1,1
,,,,,,,
access_public_holidays_cio,access_public_holidays_cio,project_team_leave_management.model_public_holidays,project_management_security.group_cio,1,0,0,0
access_public_holidays_management,access_public_holidays_management,project_team_leave_management.model_public_holidays,project_management_security.group_management,1,0,0,0
access_public_holidays_im_pm,access_public_holidays_im_pm,project_team_leave_management.model_public_holidays,project.group_project_manager,1,0,0,0
access_public_holidays_supplier_coordinator,access_public_holidays_supplier_coordinator,project_team_leave_management.model_public_holidays,project_management_security.group_project_coordinator,1,0,0,0
access_public_holidays_canna_project_coordinator,access_public_holidays_canna_project_coordinator,project_team_leave_management.model_public_holidays,project_management_security.group_project_coordinator,1,1,1,1
access_supplier_leaves_group_cio,access_supplier_leaves_group_cio,model_supplier_leaves,project_management_security.group_cio,1,0,0,0
,,,,,,,
access_supplier_leaves_group_supplier_coordinator,access_supplier_leaves_group_supplier_coordinator,model_supplier_leaves,project_management_security.group_supp_project_coordinator,1,1,1,1
access_public_holidays_project_supplier_coordinator,access_public_holidays_project_supplier_coordinator,project_team_leave_management.model_public_holidays,project_management_security.group_supp_project_coordinator,1,1,1,1
,,,,,,,
access_supplier_leaves_group_team_member,access_supplier_leaves_group_team_member,model_supplier_leaves,project_management_security.group_team_member,1,1,1,1
